Date,Open,High,Low,Close,Adj Close,Volume,TSN
2015-06-25,45.099998,45.099998,44.549999,44.650002,43.466377,4336000,TSN
2015-06-26,44.650002,44.849998,43.450001,43.599998,42.444214,4364600,TSN
2015-06-29,43.290001,43.590000,42.910000,42.950001,41.811447,3586500,TSN
2015-06-30,43.099998,43.660000,42.580002,42.630001,41.499931,4170900,TSN
2015-07-01,42.810001,43.250000,42.660000,42.959999,41.821175,3097300,TSN
2015-07-02,43.000000,43.430000,42.740002,42.930000,41.791977,2945600,TSN
2015-07-06,42.529999,42.849998,42.000000,42.570000,41.441521,3627700,TSN
2015-07-07,42.779999,43.130001,42.160000,43.099998,41.957466,3002200,TSN
2015-07-08,42.900002,43.020000,42.610001,42.619999,41.490192,2788900,TSN
2015-07-09,43.169998,43.240002,42.660000,42.669998,41.538872,4358000,TSN
2015-07-10,43.080002,43.160000,42.779999,42.980000,41.840645,2156700,TSN
2015-07-13,43.200001,43.799999,43.150002,43.720001,42.561035,3450100,TSN
2015-07-14,43.720001,44.250000,43.720001,44.029999,42.862816,4155300,TSN
2015-07-15,44.009998,44.080002,43.189999,43.439999,42.288456,4795800,TSN
2015-07-16,43.730000,43.820000,43.290001,43.450001,42.298191,4342000,TSN
2015-07-17,43.450001,43.549999,42.820000,42.939999,41.801708,3727000,TSN
2015-07-20,42.959999,43.139999,42.630001,42.810001,41.675156,2944400,TSN
2015-07-21,42.849998,42.860001,42.389999,42.540001,41.412315,3503200,TSN
2015-07-22,42.540001,43.349998,42.480000,43.130001,41.986671,3018600,TSN
2015-07-23,43.099998,43.509998,42.869999,43.130001,41.986671,2118600,TSN
2015-07-24,43.119999,43.270000,42.830002,42.889999,41.753033,2158600,TSN
2015-07-27,42.500000,42.750000,42.150002,42.669998,41.538872,2568200,TSN
2015-07-28,42.880001,43.430000,42.490002,43.380001,42.230049,3255200,TSN
2015-07-29,43.330002,43.820000,43.090000,43.820000,42.658379,2978000,TSN
2015-07-30,43.689999,44.419998,43.490002,44.380001,43.203541,4667600,TSN
2015-07-31,44.599998,44.779999,44.320000,44.349998,43.174332,5595200,TSN
2015-08-03,40.009998,40.730000,39.610001,39.959999,38.900707,26353500,TSN
2015-08-04,39.970001,42.580002,39.849998,41.580002,40.477764,14514900,TSN
2015-08-05,41.720001,41.849998,41.060001,41.400002,40.302536,4713900,TSN
2015-08-06,41.459999,42.139999,41.029999,42.070000,40.954773,4701400,TSN
2015-08-07,42.000000,42.189999,41.560001,41.849998,40.740604,4009200,TSN
2015-08-10,42.009998,42.889999,41.860001,42.849998,41.714096,4334000,TSN
2015-08-11,42.500000,42.790001,41.849998,41.950001,40.837952,4605600,TSN
2015-08-12,41.759998,42.330002,41.169998,42.279999,41.159206,3648700,TSN
2015-08-13,42.410000,42.660000,42.250000,42.299999,41.178673,4175700,TSN
2015-08-14,42.080002,42.599998,42.029999,42.500000,41.373375,5147600,TSN
2015-08-17,42.410000,43.209999,42.220001,42.849998,41.714096,2944600,TSN
2015-08-18,42.740002,43.369999,42.660000,42.869999,41.733566,3430900,TSN
2015-08-19,42.740002,43.490002,42.599998,43.180000,42.035347,5684500,TSN
2015-08-20,42.750000,43.860001,42.650002,43.450001,42.298191,5919200,TSN
2015-08-21,43.130001,43.259998,41.650002,41.669998,40.565372,5635400,TSN
2015-08-24,39.639999,41.270000,39.049999,40.169998,39.105137,7025300,TSN
2015-08-25,40.910000,40.939999,39.740002,39.750000,38.696266,6888500,TSN
2015-08-26,40.470001,40.889999,39.709999,40.810001,39.728172,4374200,TSN
2015-08-27,41.110001,42.459999,41.070000,42.340000,41.217617,4770400,TSN
2015-08-28,41.790001,42.639999,41.630001,42.619999,41.588413,3746200,TSN
2015-08-31,42.430000,42.610001,42.000000,42.279999,41.256645,3414500,TSN
2015-09-01,41.369999,42.209999,41.150002,41.400002,40.397949,4025100,TSN
2015-09-02,41.770000,42.000000,41.520000,42.000000,40.983425,2235500,TSN
2015-09-03,42.099998,43.029999,42.040001,42.689999,41.656723,3073100,TSN
2015-09-04,42.080002,42.419998,41.959999,42.130001,41.110275,2477900,TSN
2015-09-08,42.720001,42.830002,42.240002,42.770000,41.734787,4020000,TSN
2015-09-09,43.209999,43.290001,42.400002,42.500000,41.471321,2651100,TSN
2015-09-10,42.509998,43.160000,41.950001,42.849998,41.812851,3090800,TSN
2015-09-11,42.610001,43.410000,42.389999,43.369999,42.320267,3507100,TSN
2015-09-14,43.299999,43.549999,43.020000,43.299999,42.251957,3347800,TSN
2015-09-15,43.340000,43.790001,43.189999,43.730000,42.671555,4636300,TSN
2015-09-16,43.689999,43.830002,43.279999,43.619999,42.564217,2859300,TSN
2015-09-17,43.549999,44.139999,43.439999,43.680000,42.622765,3058100,TSN
2015-09-18,43.279999,43.750000,42.860001,42.889999,41.851887,5794900,TSN
2015-09-21,43.230000,43.270000,42.470001,42.660000,41.627449,3286300,TSN
2015-09-22,42.270000,42.389999,41.549999,41.900002,40.885841,3626200,TSN
2015-09-23,42.000000,42.230000,41.599998,42.150002,41.129795,4253600,TSN
2015-09-24,41.950001,43.110001,41.639999,42.980000,41.939709,4219700,TSN
2015-09-25,43.270000,43.639999,43.130001,43.340000,42.290993,3710600,TSN
2015-09-28,43.070000,43.189999,41.599998,41.830002,40.817543,3789300,TSN
2015-09-29,41.790001,41.939999,41.380001,41.820000,40.807777,3530800,TSN
2015-09-30,42.349998,43.200001,42.279999,43.099998,42.056797,4293200,TSN
2015-10-01,43.270000,43.750000,42.779999,43.669998,42.613007,3897300,TSN
2015-10-02,43.490002,44.439999,43.150002,44.389999,43.315575,3948100,TSN
2015-10-05,44.599998,45.139999,44.480000,44.910000,43.822990,4197400,TSN
2015-10-06,44.900002,45.029999,44.320000,44.580002,43.500977,3077200,TSN
2015-10-07,44.750000,44.970001,44.299999,44.619999,43.540005,4056700,TSN
2015-10-08,44.610001,46.040001,44.450001,45.990002,44.876850,5157800,TSN
2015-10-09,46.270000,46.779999,46.020000,46.330002,45.208622,5533400,TSN
2015-10-12,46.419998,47.220001,46.400002,47.049999,45.911190,3024100,TSN
2015-10-13,46.700001,46.810001,45.400002,45.450001,44.349918,5732100,TSN
2015-10-14,45.459999,45.590000,43.820000,44.290001,43.217995,5915600,TSN
2015-10-15,44.540001,44.650002,43.470001,43.930000,42.866707,5754900,TSN
2015-10-16,44.160000,45.349998,43.950001,45.299999,44.203552,4455500,TSN
2015-10-19,45.330002,46.259998,45.330002,46.180000,45.062252,3562200,TSN
2015-10-20,46.070000,46.279999,45.820000,46.090000,44.974426,1905000,TSN
2015-10-21,46.209999,46.500000,46.000000,46.230000,45.111038,2345100,TSN
2015-10-22,46.380001,47.450001,46.180000,47.180000,46.038052,3700700,TSN
2015-10-23,47.459999,47.709999,47.070000,47.439999,46.291748,2826900,TSN
2015-10-26,46.500000,46.500000,44.740002,45.099998,44.008392,9173100,TSN
2015-10-27,44.790001,45.209999,43.889999,44.799999,43.715652,6336300,TSN
2015-10-28,44.770000,45.189999,44.389999,44.970001,43.881542,4078700,TSN
2015-10-29,44.840000,45.049999,43.830002,43.849998,42.788647,4223000,TSN
2015-10-30,43.910000,44.790001,43.900002,44.360001,43.286304,4356500,TSN
2015-11-02,44.459999,44.900002,43.959999,44.779999,43.696133,3784800,TSN
2015-11-03,44.730000,45.340000,44.560001,45.340000,44.242584,3580400,TSN
2015-11-04,45.619999,46.389999,44.950001,45.150002,44.057186,2996300,TSN
2015-11-05,45.310001,45.689999,44.980000,45.599998,44.496292,2786500,TSN
2015-11-06,45.490002,45.639999,44.830002,45.500000,44.398712,2131000,TSN
2015-11-09,45.150002,45.380001,44.740002,45.049999,43.959602,1916100,TSN
2015-11-10,44.990002,45.380001,44.790001,45.240002,44.145004,2522300,TSN
2015-11-11,45.419998,45.490002,44.740002,44.810001,43.725414,1768500,TSN
2015-11-12,44.580002,44.590000,43.410000,43.610001,42.554459,3599400,TSN
2015-11-13,43.669998,43.680000,42.889999,43.099998,42.056797,3415100,TSN
2015-11-16,42.970001,44.250000,42.900002,44.189999,43.120415,2923000,TSN
2015-11-17,44.220001,44.599998,43.750000,43.939999,42.876465,4230000,TSN
2015-11-18,44.049999,45.189999,43.950001,45.099998,44.008392,4701400,TSN
2015-11-19,45.209999,45.340000,43.730000,44.459999,43.383881,4450900,TSN
2015-11-20,44.439999,44.759998,43.430000,43.650002,42.593491,5717600,TSN
2015-11-23,45.200001,48.279999,44.980000,48.090000,46.926022,17778300,TSN
2015-11-24,48.189999,49.740002,48.099998,49.090000,47.901814,14391500,TSN
2015-11-25,49.150002,50.320000,48.840000,49.849998,48.643421,8465000,TSN
2015-11-27,49.939999,50.660000,49.720001,50.549999,49.475349,3049800,TSN
2015-11-30,50.720001,50.759998,49.590000,50.000000,48.937042,7046300,TSN
2015-12-01,50.220001,50.779999,50.049999,50.650002,49.573231,5620500,TSN
2015-12-02,50.779999,51.160000,50.439999,50.580002,49.504715,4963400,TSN
2015-12-03,50.750000,51.840000,50.750000,51.480000,50.385578,9781000,TSN
2015-12-04,51.480000,52.160000,51.320000,52.040001,50.933674,7698000,TSN
2015-12-07,51.509998,52.000000,51.180000,51.799999,50.698780,7604900,TSN
2015-12-08,51.110001,53.209999,50.619999,52.610001,51.491562,9807500,TSN
2015-12-09,52.320000,53.060001,52.110001,53.009998,51.883049,8500700,TSN
2015-12-10,53.070000,54.029999,52.869999,53.410000,52.274548,8399000,TSN
2015-12-11,52.799999,53.750000,52.369999,52.520000,51.403473,4562300,TSN
2015-12-14,52.500000,52.910000,52.150002,52.709999,51.589432,4483700,TSN
2015-12-15,53.169998,54.000000,53.070000,53.950001,52.803070,4946700,TSN
2015-12-16,53.860001,54.419998,53.529999,53.849998,52.705196,5686900,TSN
2015-12-17,53.639999,53.669998,52.459999,52.880001,51.755817,4893400,TSN
2015-12-18,52.650002,52.840000,52.049999,52.549999,51.432831,7370600,TSN
2015-12-21,52.970001,53.340000,52.599998,53.169998,52.039654,3013200,TSN
2015-12-22,53.220001,53.650002,52.910000,53.590000,52.450726,2724600,TSN
2015-12-23,53.810001,54.000000,53.660000,53.799999,52.656258,2151300,TSN
2015-12-24,53.889999,54.180000,53.889999,53.939999,52.793282,959400,TSN
2015-12-28,53.750000,53.880001,53.209999,53.529999,52.392002,1515700,TSN
2015-12-29,53.750000,54.049999,53.520000,53.900002,52.754135,1951600,TSN
2015-12-30,53.610001,54.049999,53.480000,53.779999,52.636681,1533500,TSN
2015-12-31,53.490002,53.790001,53.310001,53.330002,52.196251,2338800,TSN
2016-01-04,52.439999,53.110001,52.380001,52.959999,51.834118,3567500,TSN
2016-01-05,52.290001,52.430000,51.000000,52.299999,51.188148,5282100,TSN
2016-01-06,51.720001,52.869999,51.500000,52.259998,51.148998,5437800,TSN
2016-01-07,51.520000,52.430000,51.430000,52.169998,51.060909,4631000,TSN
2016-01-08,52.540001,52.990002,52.160000,52.299999,51.188148,4583600,TSN
2016-01-11,52.490002,53.150002,52.279999,52.720001,51.599220,4848900,TSN
2016-01-12,52.660000,53.709999,52.549999,53.580002,52.440937,3186800,TSN
2016-01-13,53.669998,53.950001,52.869999,53.119999,51.990715,4059800,TSN
2016-01-14,53.049999,53.169998,52.480000,52.910000,51.785179,4039600,TSN
2016-01-15,51.810001,52.639999,49.990002,51.490002,50.395367,9782100,TSN
2016-01-19,51.520000,52.090000,49.320000,49.680000,48.623848,6833300,TSN
2016-01-20,48.650002,50.360001,48.520000,49.959999,48.897892,6549300,TSN
2016-01-21,50.000000,51.290001,49.669998,51.009998,49.925571,5607700,TSN
2016-01-22,51.560001,51.730000,50.770000,51.220001,50.131107,3328900,TSN
2016-01-25,51.220001,51.959999,50.990002,51.290001,50.199623,4868300,TSN
2016-01-26,51.290001,52.500000,51.279999,52.500000,51.383896,3696800,TSN
2016-01-27,52.500000,52.720001,51.599998,51.860001,50.757504,2879100,TSN
2016-01-28,52.240002,52.860001,51.490002,52.590000,51.471981,3433600,TSN
2016-01-29,52.820000,53.660000,52.630001,53.360001,52.225613,3971900,TSN
2016-02-01,53.450001,54.590000,53.220001,54.310001,53.155418,5194600,TSN
2016-02-02,54.000000,54.070000,52.919998,53.000000,51.873260,5111200,TSN
2016-02-03,53.299999,53.560001,51.840000,52.919998,51.794968,4065000,TSN
2016-02-04,52.709999,53.230000,51.730000,51.950001,50.845589,4972900,TSN
2016-02-05,56.000000,58.950001,55.830002,57.099998,55.886105,16168200,TSN
2016-02-08,57.099998,60.320000,57.099998,60.160000,58.881054,11044000,TSN
2016-02-09,59.650002,61.000000,59.560001,60.849998,59.556381,6373800,TSN
2016-02-10,61.070000,62.090000,60.770000,61.580002,60.270866,7074700,TSN
2016-02-11,61.110001,61.500000,59.770000,60.049999,58.773384,5306700,TSN
2016-02-12,60.250000,60.330002,59.290001,60.169998,58.890842,5759200,TSN
2016-02-16,61.189999,62.209999,60.900002,61.810001,60.495972,8427200,TSN
2016-02-17,62.689999,63.080002,62.230000,62.410000,61.083218,5833300,TSN
2016-02-18,62.560001,63.340000,62.009998,62.959999,61.621525,5005600,TSN
2016-02-19,62.959999,63.599998,61.900002,62.970001,61.631313,4760600,TSN
2016-02-22,63.090000,64.110001,63.040001,64.099998,62.737289,4658900,TSN
2016-02-23,64.019997,65.029999,63.779999,64.790001,63.412628,6790400,TSN
2016-02-24,64.500000,65.419998,64.410004,65.379997,63.990074,3876800,TSN
2016-02-25,65.570000,66.669998,65.220001,66.489998,65.076477,3867000,TSN
2016-02-26,66.010002,66.330002,65.099998,65.169998,63.928764,3214400,TSN
2016-02-29,65.000000,65.720001,64.730003,64.750000,63.516766,3535100,TSN
2016-03-01,65.099998,65.910004,64.980003,65.580002,64.330956,2941400,TSN
2016-03-02,65.400002,65.790001,64.629997,65.790001,64.536957,3341000,TSN
2016-03-03,66.000000,66.089996,65.370003,66.019997,64.762573,2956400,TSN
2016-03-04,65.360001,65.519997,64.379997,64.959999,63.722759,4212500,TSN
2016-03-07,64.709999,65.949997,64.389999,65.690002,64.438858,3109000,TSN
2016-03-08,65.500000,66.139999,65.129997,65.440002,64.193634,3586900,TSN
2016-03-09,65.680000,66.820000,65.470001,66.080002,64.821434,4538900,TSN
2016-03-10,66.169998,66.779999,66.050003,66.639999,65.370773,4592100,TSN
2016-03-11,67.139999,67.709999,66.589996,67.690002,66.400772,3790800,TSN
2016-03-14,67.260002,67.620003,66.989998,67.220001,65.939720,2704500,TSN
2016-03-15,66.980003,67.199997,66.639999,66.660004,65.390388,2320500,TSN
2016-03-16,66.639999,67.269997,65.879997,67.050003,65.772949,2466300,TSN
2016-03-17,67.349998,67.730003,67.099998,67.209999,65.929916,2443900,TSN
2016-03-18,67.199997,67.599998,66.629997,67.180000,65.900490,3754500,TSN
2016-03-21,66.690002,66.879997,66.320000,66.760002,65.488480,3366300,TSN
2016-03-22,66.709999,67.220001,66.110001,66.690002,65.419815,2593000,TSN
2016-03-23,66.860001,67.610001,66.379997,67.440002,66.155525,2635100,TSN
2016-03-24,66.940002,67.459999,66.489998,66.889999,65.615997,1843900,TSN
2016-03-28,66.879997,67.629997,66.860001,67.480003,66.194771,1577500,TSN
2016-03-29,67.559998,68.099998,67.290001,67.699997,66.410583,2462800,TSN
2016-03-30,67.959999,68.139999,66.769997,67.559998,66.273247,2326400,TSN
2016-03-31,67.639999,67.669998,66.610001,66.660004,65.390388,3091100,TSN
2016-04-01,66.599998,68.169998,66.500000,68.089996,66.793152,2601100,TSN
2016-04-04,68.050003,68.300003,67.209999,67.769997,66.479240,2074100,TSN
2016-04-05,67.699997,67.779999,66.949997,67.440002,66.155525,3249000,TSN
2016-04-06,67.400002,68.040001,66.989998,68.040001,66.744102,2074000,TSN
2016-04-07,67.779999,68.230003,67.540001,67.839996,66.547913,2031300,TSN
2016-04-08,67.720001,68.160004,67.489998,68.110001,66.812775,1795300,TSN
2016-04-11,67.940002,68.839996,67.419998,67.440002,66.155525,2244100,TSN
2016-04-12,67.610001,68.820000,67.370003,68.370003,67.067825,2496300,TSN
2016-04-13,68.300003,68.389999,65.559998,65.629997,64.380005,3853900,TSN
2016-04-14,65.519997,65.629997,64.180000,64.660004,63.428478,3448900,TSN
2016-04-15,64.599998,65.720001,64.339996,65.330002,64.085716,4266700,TSN
2016-04-18,65.059998,65.910004,64.870003,65.790001,64.536957,2359600,TSN
2016-04-19,66.089996,66.250000,65.160004,65.320000,64.075912,1880200,TSN
2016-04-20,65.169998,65.559998,63.500000,63.669998,62.457333,4101300,TSN
2016-04-21,63.529999,63.849998,62.299999,62.939999,61.741234,5211300,TSN
2016-04-22,63.029999,63.369999,62.529999,63.070000,61.868763,3647200,TSN
2016-04-25,63.180000,64.629997,63.000000,64.080002,62.859528,3579800,TSN
2016-04-26,64.190002,65.070000,64.070000,64.680000,63.448097,3382500,TSN
2016-04-27,64.779999,65.790001,64.750000,65.330002,64.085716,2124600,TSN
2016-04-28,65.010002,66.570000,64.919998,65.519997,64.272102,2815300,TSN
2016-04-29,65.290001,66.089996,65.029999,65.820000,64.566391,2644400,TSN
2016-05-02,65.989998,67.150002,65.820000,66.669998,65.400200,3397100,TSN
2016-05-03,66.720001,67.099998,66.160004,66.360001,65.096100,2870300,TSN
2016-05-04,66.040001,67.099998,65.769997,66.690002,65.419815,1995900,TSN
2016-05-05,66.709999,67.080002,66.320000,66.379997,65.115715,2437900,TSN
2016-05-06,66.139999,67.339996,66.080002,67.250000,65.969154,4532200,TSN
2016-05-09,69.550003,70.440002,67.790001,68.239998,66.940292,5998100,TSN
2016-05-10,68.870003,69.279999,67.900002,69.269997,67.950668,3903100,TSN
2016-05-11,69.239998,69.720001,68.309998,68.480003,67.175728,3255000,TSN
2016-05-12,68.349998,68.940002,67.629997,68.650002,67.342484,2849600,TSN
2016-05-13,68.769997,69.879997,68.370003,68.750000,67.440590,2933800,TSN
2016-05-16,68.720001,69.180000,68.309998,68.349998,67.048203,3230700,TSN
2016-05-17,68.070000,68.580002,66.190002,66.500000,65.233429,3051300,TSN
2016-05-18,66.239998,66.500000,64.949997,65.589996,64.340767,4059100,TSN
2016-05-19,65.000000,65.629997,64.589996,65.019997,63.781624,4208700,TSN
2016-05-20,65.349998,65.470001,64.379997,64.709999,63.477524,2915300,TSN
2016-05-23,64.809998,65.500000,64.690002,64.980003,63.742382,3933900,TSN
2016-05-24,65.010002,65.470001,64.660004,65.099998,63.860092,2781700,TSN
2016-05-25,65.220001,65.349998,64.540001,64.779999,63.546196,3469500,TSN
2016-05-26,64.839996,65.459999,64.650002,65.139999,63.899338,2320200,TSN
2016-05-27,65.199997,65.599998,64.610001,65.070000,63.977993,3277100,TSN
2016-05-31,65.239998,65.480003,63.610001,63.779999,62.709641,5934200,TSN
2016-06-01,63.779999,64.980003,63.730000,64.309998,63.230747,3272600,TSN
2016-06-02,64.400002,64.400002,62.490002,62.599998,61.549442,4031000,TSN
2016-06-03,62.650002,63.430000,61.660000,63.209999,62.149212,4300400,TSN
2016-06-06,61.299999,62.340000,60.320000,60.880001,59.858315,6284400,TSN
2016-06-07,60.970001,61.830002,60.720001,60.840000,59.818977,4083100,TSN
2016-06-08,60.869999,61.000000,59.509998,59.759998,58.757103,5841100,TSN
2016-06-09,59.830002,61.529999,59.630001,61.279999,60.251595,5104900,TSN
2016-06-10,61.080002,61.380001,60.270000,60.570000,59.553516,3836900,TSN
2016-06-13,60.279999,60.820000,59.450001,59.930000,58.924252,3454500,TSN
2016-06-14,60.040001,60.840000,59.880001,60.290001,59.278210,3605400,TSN
2016-06-15,60.320000,60.759998,60.020000,60.360001,59.347034,2446000,TSN
2016-06-16,60.360001,61.509998,60.189999,61.490002,60.458073,3951700,TSN
2016-06-17,61.310001,61.480000,60.720001,61.220001,60.192604,4925600,TSN
2016-06-20,61.520000,62.060001,61.279999,61.290001,60.261433,2757600,TSN
2016-06-21,61.500000,62.560001,61.500000,62.180000,61.136490,3398200,TSN
2016-06-22,62.349998,62.869999,62.209999,62.680000,61.628109,3669700,TSN
2016-06-23,63.020000,63.369999,62.700001,63.360001,62.296688,3180700,TSN
2016-06-24,62.200001,64.809998,62.009998,63.570000,62.503166,6870800,TSN
2016-06-27,63.189999,65.470001,63.060001,65.239998,64.145134,5015300,TSN
2016-06-28,64.779999,65.150002,63.380001,64.199997,63.122589,4005100,TSN
2016-06-29,64.589996,64.639999,63.160000,64.230003,63.152096,3261500,TSN
2016-06-30,64.309998,66.809998,64.239998,66.790001,65.669136,4877700,TSN
2016-07-01,66.620003,67.050003,65.940002,66.019997,64.912048,2565400,TSN
2016-07-05,66.040001,67.000000,65.830002,66.690002,65.570808,3318400,TSN
2016-07-06,66.949997,68.099998,66.800003,67.660004,66.524544,4517300,TSN
2016-07-07,68.000000,68.000000,67.230003,67.660004,66.524544,2799900,TSN
2016-07-08,67.820000,68.959999,67.559998,68.919998,67.763382,2405900,TSN
2016-07-11,68.769997,69.209999,68.269997,68.470001,67.320930,2028300,TSN
2016-07-12,68.500000,68.959999,68.279999,68.660004,67.507751,1885600,TSN
2016-07-13,68.150002,69.339996,67.379997,69.209999,68.048515,2799500,TSN
2016-07-14,68.919998,69.989998,68.610001,69.849998,68.677773,2177800,TSN
2016-07-15,70.000000,70.070000,69.540001,69.570000,68.402473,2142400,TSN
2016-07-18,69.570000,70.650002,69.489998,69.889999,68.717110,2550100,TSN
2016-07-19,69.989998,71.160004,69.760002,71.080002,69.887131,3198200,TSN
2016-07-20,71.029999,71.139999,70.470001,70.669998,69.484009,2767400,TSN
2016-07-21,70.699997,71.160004,70.529999,71.129997,69.936295,2022900,TSN
2016-07-22,71.269997,72.610001,71.169998,72.389999,71.175140,2838100,TSN
2016-07-25,72.250000,73.470001,72.220001,73.309998,72.079697,2590400,TSN
2016-07-26,73.500000,73.779999,72.669998,72.800003,71.578270,2378000,TSN
2016-07-27,72.519997,72.870003,72.040001,72.160004,70.949013,2869500,TSN
2016-07-28,72.120003,73.389999,71.919998,73.050003,71.824081,2634100,TSN
2016-07-29,73.139999,73.989998,73.019997,73.599998,72.364845,2214700,TSN
2016-08-01,73.709999,74.449997,73.690002,74.279999,73.033424,2553100,TSN
2016-08-02,74.279999,74.860001,73.410004,73.480003,72.246864,2372400,TSN
2016-08-03,73.639999,73.639999,72.760002,72.970001,71.745407,2298800,TSN
2016-08-04,73.300003,73.879997,73.000000,73.559998,72.325508,2764200,TSN
2016-08-05,73.650002,73.820000,72.889999,73.639999,72.404175,2948600,TSN
2016-08-08,74.870003,75.459999,72.599998,74.070000,72.826958,4923800,TSN
2016-08-09,74.279999,75.440002,74.000000,74.470001,73.220238,2664100,TSN
2016-08-10,74.400002,75.000000,74.300003,74.639999,73.387390,1446600,TSN
2016-08-11,74.860001,74.949997,74.139999,74.570000,73.318573,2275100,TSN
2016-08-12,74.660004,75.550003,74.470001,75.370003,74.105141,1863300,TSN
2016-08-15,75.000000,75.290001,74.550003,75.089996,73.829826,2046700,TSN
2016-08-16,74.959999,75.080002,74.230003,74.250000,73.003929,2267800,TSN
2016-08-17,74.220001,74.500000,73.830002,74.379997,73.131744,2720900,TSN
2016-08-18,74.580002,75.239998,74.290001,75.029999,73.770844,2192900,TSN
2016-08-19,74.900002,74.970001,74.510002,74.879997,73.623352,2225100,TSN
2016-08-22,75.220001,75.629997,74.900002,75.599998,74.331268,1691700,TSN
2016-08-23,75.459999,75.620003,74.940002,75.220001,73.957657,2053600,TSN
2016-08-24,75.360001,75.430000,74.800003,75.000000,73.741341,1438400,TSN
2016-08-25,75.010002,76.230003,75.000000,75.470001,74.203468,2385100,TSN
2016-08-26,75.959999,75.959999,75.029999,75.089996,73.829826,1846900,TSN
2016-08-29,75.059998,76.150002,75.019997,76.029999,74.754059,2150600,TSN
2016-08-30,75.879997,75.879997,75.110001,75.430000,74.310738,1677400,TSN
2016-08-31,75.230003,75.690002,74.980003,75.570000,74.448669,1775600,TSN
2016-09-01,75.580002,75.599998,74.870003,75.480003,74.360001,1871600,TSN
2016-09-02,75.540001,76.910004,75.540001,76.440002,75.305756,2309400,TSN
2016-09-06,76.629997,77.050003,75.230003,76.080002,74.951096,2999900,TSN
2016-09-07,75.720001,75.949997,74.660004,75.279999,74.162964,2403700,TSN
2016-09-08,75.019997,75.139999,74.510002,74.699997,73.591576,2063900,TSN
2016-09-09,74.199997,74.199997,72.260002,72.260002,71.187782,2882100,TSN
2016-09-12,72.379997,73.970001,72.339996,73.830002,72.734482,2987300,TSN
2016-09-13,73.699997,74.180000,73.279999,73.370003,72.281311,2238500,TSN
2016-09-14,73.519997,73.800003,72.879997,73.099998,72.015312,2633900,TSN
2016-09-15,72.989998,73.709999,72.500000,73.599998,72.507889,2145700,TSN
2016-09-16,73.379997,73.709999,72.930000,73.250000,72.163094,8192600,TSN
2016-09-19,73.910004,74.809998,73.480003,74.230003,73.128548,2876100,TSN
2016-09-20,74.589996,75.000000,74.389999,74.559998,73.453636,2291800,TSN
2016-09-21,74.459999,75.870003,74.440002,75.690002,74.566879,2126900,TSN
2016-09-22,75.970001,76.809998,75.809998,76.760002,75.621010,2245100,TSN
2016-09-23,76.660004,76.930000,76.239998,76.260002,75.128426,2175200,TSN
2016-09-26,76.199997,76.279999,75.650002,75.879997,74.754059,1886000,TSN
2016-09-27,75.910004,76.139999,75.370003,75.720001,74.596436,1986300,TSN
2016-09-28,75.709999,76.099998,75.510002,76.019997,74.891983,1872500,TSN
2016-09-29,76.169998,76.379997,74.750000,74.830002,73.719650,3207900,TSN
2016-09-30,75.199997,75.550003,74.419998,74.669998,73.562019,2591200,TSN
2016-10-03,74.580002,75.239998,74.080002,75.099998,73.985634,2192800,TSN
2016-10-04,75.129997,75.330002,73.599998,73.669998,72.576851,2702400,TSN
2016-10-05,73.800003,74.089996,73.029999,73.769997,72.675377,3206300,TSN
2016-10-06,73.709999,74.650002,73.570000,74.379997,73.276321,1978900,TSN
2016-10-07,70.480003,70.769997,65.849998,67.750000,66.744698,19872500,TSN
2016-10-10,69.000000,70.800003,68.599998,70.500000,69.453896,5459300,TSN
2016-10-11,70.949997,71.959999,70.750000,71.379997,70.320831,3849500,TSN
2016-10-12,71.379997,71.760002,70.809998,71.559998,70.498161,2265200,TSN
2016-10-13,71.519997,72.519997,71.199997,72.029999,70.961189,2904600,TSN
2016-10-14,72.150002,72.879997,71.580002,71.580002,70.517876,2250600,TSN
2016-10-17,71.699997,72.269997,71.459999,71.550003,70.488319,1767900,TSN
2016-10-18,72.099998,72.360001,71.540001,71.559998,70.498161,1687200,TSN
2016-10-19,71.970001,71.970001,70.290001,70.470001,69.424339,3590000,TSN
2016-10-20,70.550003,71.110001,69.550003,69.809998,68.774139,2625900,TSN
2016-10-21,69.440002,70.139999,69.169998,69.540001,68.508133,2679900,TSN
2016-10-24,69.949997,70.269997,69.500000,69.830002,68.793831,2958100,TSN
2016-10-25,69.639999,69.959999,69.000000,69.040001,68.015556,2755800,TSN
2016-10-26,69.050003,69.320000,68.550003,68.669998,67.651047,1872200,TSN
2016-10-27,68.610001,69.410004,67.900002,68.910004,67.887482,2528600,TSN
2016-10-28,68.949997,70.089996,68.919998,69.739998,68.705170,2150100,TSN
2016-10-31,69.889999,70.889999,69.599998,70.849998,69.798698,2468000,TSN
2016-11-01,70.529999,71.620003,70.510002,71.089996,70.035133,3035700,TSN
2016-11-02,71.160004,71.260002,70.279999,70.309998,69.266708,2261400,TSN
2016-11-03,70.489998,70.639999,69.889999,69.970001,68.931770,1805700,TSN
2016-11-04,70.050003,70.190002,66.559998,67.180000,66.183151,5402900,TSN
2016-11-07,67.820000,69.459999,67.510002,69.389999,68.360367,3386600,TSN
2016-11-08,69.410004,71.139999,69.230003,70.300003,69.256866,2725600,TSN
2016-11-09,68.699997,69.930000,66.410004,69.519997,68.488426,4854600,TSN
