Date,Open,High,Low,Close,Adj Close,Volume,NKE
2015-06-25,53.404999,53.404999,52.334999,52.610001,51.220261,5405700,NKE
2015-06-26,54.185001,55.169998,54.185001,54.855000,53.405964,10143800,NKE
2015-06-29,54.634998,54.744999,53.830002,53.834999,52.412907,4502500,NKE
2015-06-30,54.424999,54.439999,53.900002,54.009998,52.583275,3765600,NKE
2015-07-01,54.474998,54.715000,54.294998,54.715000,53.269665,2962000,NKE
2015-07-02,54.955002,55.365002,54.544998,54.935001,53.483856,2950000,NKE
2015-07-06,54.544998,55.255001,54.505001,54.919998,53.469250,2495700,NKE
2015-07-07,55.040001,55.665001,54.529999,55.645000,54.175095,3603500,NKE
2015-07-08,55.110001,55.375000,54.500000,54.634998,53.191776,3366800,NKE
2015-07-09,55.119999,55.459999,54.595001,54.720001,53.274529,3084200,NKE
2015-07-10,55.264999,55.400002,54.500000,55.259998,53.800262,2579600,NKE
2015-07-13,55.619999,56.275002,55.400002,56.205002,54.720306,2523800,NKE
2015-07-14,56.419998,56.529999,55.959999,56.169998,54.686230,2780700,NKE
2015-07-15,56.000000,56.195000,55.845001,55.950001,54.472042,2508200,NKE
2015-07-16,56.380001,56.450001,55.924999,56.169998,54.686230,2167300,NKE
2015-07-17,56.185001,56.490002,55.950001,56.400002,54.910152,2272700,NKE
2015-07-20,56.634998,56.775002,56.410000,56.564999,55.070786,2989100,NKE
2015-07-21,56.490002,56.785000,56.360001,56.494999,55.002636,2313200,NKE
2015-07-22,56.435001,57.110001,56.435001,57.044998,55.538105,2977100,NKE
2015-07-23,57.250000,57.349998,56.904999,57.000000,55.494301,3357100,NKE
2015-07-24,57.090000,57.090000,56.235001,56.494999,55.002636,2983600,NKE
2015-07-27,56.200001,56.459999,55.474998,55.865002,54.389286,3324000,NKE
2015-07-28,56.035000,56.955002,55.924999,56.735001,55.236298,3474100,NKE
2015-07-29,56.790001,57.669998,56.750000,57.459999,55.942146,3419900,NKE
2015-07-30,57.474998,57.700001,56.970001,57.505001,55.985966,2797000,NKE
2015-07-31,57.750000,57.970001,57.415001,57.610001,56.088184,2539300,NKE
2015-08-03,57.755001,58.000000,56.794998,57.415001,55.898338,2496000,NKE
2015-08-04,57.474998,57.965000,57.165001,57.884998,56.355927,2614500,NKE
2015-08-05,58.305000,58.860001,58.174999,58.375000,56.832977,3426500,NKE
2015-08-06,58.500000,58.750000,57.185001,57.560001,56.039509,3105700,NKE
2015-08-07,57.360001,57.480000,56.549999,57.255001,55.742565,2953900,NKE
2015-08-10,57.695000,58.084999,57.424999,57.680000,56.156342,2306600,NKE
2015-08-11,57.070000,57.494999,56.814999,57.230000,55.718220,2540700,NKE
2015-08-12,56.770000,56.875000,55.325001,56.529999,55.036713,7127000,NKE
2015-08-13,56.634998,57.264999,56.474998,56.799999,55.299583,2953900,NKE
2015-08-14,56.794998,57.285000,56.555000,57.180000,55.669544,2342600,NKE
2015-08-17,57.060001,57.564999,56.544998,57.490002,55.971363,1958700,NKE
2015-08-18,57.560001,57.840000,57.294998,57.410000,55.893471,1834700,NKE
2015-08-19,57.000000,58.025002,56.775002,57.480000,55.961620,3108200,NKE
2015-08-20,56.855000,57.224998,56.119999,56.150002,54.666756,3268400,NKE
2015-08-21,55.735001,55.830002,53.419998,53.435001,52.023472,7956400,NKE
2015-08-24,50.130001,53.689999,47.250000,51.935001,50.563099,9941300,NKE
2015-08-25,53.639999,53.654999,51.740002,51.764999,50.397587,6808100,NKE
2015-08-26,53.250000,54.505001,51.990002,54.380001,52.943512,7578000,NKE
2015-08-27,55.185001,56.345001,54.814999,56.310001,54.822529,6808700,NKE
2015-08-28,56.299999,56.500000,55.820000,56.250000,54.764118,3763100,NKE
2015-08-31,56.195000,56.244999,55.615002,55.875000,54.399014,3525500,NKE
2015-09-01,54.490002,54.915001,54.014999,54.314999,52.880230,9385200,NKE
2015-09-02,55.075001,55.389999,54.599998,55.349998,53.887882,8536400,NKE
2015-09-03,55.615002,56.044998,55.205002,55.424999,54.097744,3032500,NKE
2015-09-04,54.610001,55.215000,54.470001,54.845001,53.531628,3563100,NKE
2015-09-08,55.730000,55.935001,55.110001,55.875000,54.536964,2755700,NKE
2015-09-09,56.355000,56.494999,54.805000,54.930000,53.614597,3144400,NKE
2015-09-10,54.830002,55.520000,54.470001,55.189999,53.868362,7363000,NKE
2015-09-11,55.115002,55.919998,54.994999,55.910000,54.571121,5589600,NKE
2015-09-14,55.755001,56.029999,55.570000,55.945000,54.605286,6833200,NKE
2015-09-15,55.950001,57.040001,55.400002,56.919998,55.556934,3843100,NKE
2015-09-16,57.165001,57.955002,56.919998,57.790001,56.406105,4052200,NKE
2015-09-17,57.619999,58.395000,57.279999,57.634998,56.254814,4031300,NKE
2015-09-18,57.075001,57.814999,56.880001,57.525002,56.147457,9240500,NKE
2015-09-21,57.834999,58.544998,57.380001,58.279999,56.884373,4373300,NKE
2015-09-22,57.625000,58.080002,57.189999,57.985001,56.596439,3777700,NKE
2015-09-23,57.985001,58.299999,57.599998,57.715000,56.332901,4527900,NKE
2015-09-24,57.150002,57.575001,56.750000,57.395000,56.020561,7176300,NKE
2015-09-25,61.564999,62.974998,61.349998,62.500000,61.003315,18484100,NKE
2015-09-28,62.250000,62.380001,60.424999,61.070000,59.607552,8225400,NKE
2015-09-29,61.000000,61.044998,59.525002,59.834999,58.402130,7207200,NKE
2015-09-30,60.369999,61.560001,60.369999,61.485001,60.012619,4693200,NKE
2015-10-01,61.580002,61.970001,60.639999,61.915001,60.432323,8994200,NKE
2015-10-02,61.044998,62.605000,60.779999,62.605000,61.105793,9114400,NKE
2015-10-05,62.919998,63.244999,62.044998,62.134998,60.647053,9646400,NKE
2015-10-06,62.134998,62.400002,61.294998,61.595001,60.119991,7665400,NKE
2015-10-07,61.805000,62.224998,60.500000,61.049999,59.588039,10215400,NKE
2015-10-08,61.459999,62.619999,61.334999,62.455002,60.959389,7622600,NKE
2015-10-09,62.279999,62.669998,62.044998,62.470001,60.974033,6940600,NKE
2015-10-12,62.599998,63.549999,62.509998,63.215000,61.701191,5449000,NKE
2015-10-13,63.000000,63.270000,62.794998,62.904999,61.398617,6355400,NKE
2015-10-14,62.994999,63.305000,62.695000,62.919998,61.413258,6509000,NKE
2015-10-15,63.610001,64.584999,63.480000,64.394997,62.852932,10764800,NKE
2015-10-16,64.750000,65.294998,64.434998,65.235001,63.672813,9321600,NKE
2015-10-19,65.855003,66.760002,65.555000,66.605003,65.010017,12587800,NKE
2015-10-20,66.525002,66.680000,65.985001,66.184998,64.600067,8869400,NKE
2015-10-21,66.324997,66.610001,65.915001,66.235001,64.648872,5504000,NKE
2015-10-22,66.434998,66.724998,65.290001,66.205002,64.619598,4647400,NKE
2015-10-23,66.535004,66.599998,64.455002,65.264999,63.702099,5258900,NKE
2015-10-26,65.135002,66.114998,65.135002,65.690002,64.116928,3441400,NKE
2015-10-27,65.500000,65.620003,64.830002,65.410004,63.843639,3075000,NKE
2015-10-28,65.860001,66.025002,64.964996,65.644997,64.072998,3545700,NKE
2015-10-29,65.339996,65.735001,64.980003,65.559998,63.990036,2460800,NKE
2015-10-30,65.775002,65.809998,65.035004,65.514999,63.946110,7230800,NKE
2015-11-02,65.864998,66.000000,64.730003,65.595001,64.024193,6123200,NKE
2015-11-03,65.620003,65.849998,65.339996,65.699997,64.126678,2746000,NKE
2015-11-04,65.695000,65.934998,64.940002,65.180000,63.619137,2581700,NKE
2015-11-05,65.589996,66.220001,65.230003,65.930000,64.351173,5068200,NKE
2015-11-06,65.800003,66.470001,65.680000,65.889999,64.312134,4837600,NKE
2015-11-09,65.625000,65.709999,64.635002,65.239998,63.677692,6181200,NKE
2015-11-10,65.044998,65.345001,64.764999,65.000000,63.443447,5287400,NKE
2015-11-11,65.139999,65.294998,63.639999,63.709999,62.184334,8578000,NKE
2015-11-12,63.500000,64.000000,62.705002,62.990002,61.481579,9388000,NKE
2015-11-13,62.540001,62.610001,60.575001,60.930000,59.470913,16371000,NKE
2015-11-16,60.900002,61.740002,60.669998,61.730000,60.251755,9146400,NKE
2015-11-17,61.525002,61.799999,60.209999,61.290001,59.822296,10581600,NKE
2015-11-18,61.520000,63.014999,61.330002,62.889999,61.383976,10597800,NKE
2015-11-19,63.130001,63.494999,62.689999,62.889999,61.383976,8557600,NKE
2015-11-20,66.035004,66.400002,65.239998,66.324997,64.736717,19064800,NKE
2015-11-23,66.410004,66.500000,65.889999,66.230003,64.643997,7135600,NKE
2015-11-24,65.815002,66.489998,65.629997,66.254997,64.668388,5311600,NKE
2015-11-25,66.540001,67.275002,66.514999,67.065002,65.459007,6989000,NKE
2015-11-27,67.459999,67.650002,66.665001,67.165001,65.556602,4527800,NKE
2015-11-30,66.964996,67.095001,65.820000,66.139999,64.556145,8738800,NKE
2015-12-01,66.059998,66.709999,65.959999,66.654999,65.058815,6857000,NKE
2015-12-02,66.425003,66.610001,66.050003,66.324997,64.736717,7965600,NKE
2015-12-03,66.555000,66.680000,64.500000,64.559998,63.013981,10649800,NKE
2015-12-04,64.900002,66.459999,64.900002,66.165001,64.580551,7410400,NKE
2015-12-07,66.375000,66.449997,65.305000,65.800003,64.379974,6190000,NKE
2015-12-08,65.434998,66.370003,65.214996,65.849998,64.428894,5605800,NKE
2015-12-09,65.379997,65.769997,63.869999,64.419998,63.029751,7442800,NKE
2015-12-10,64.360001,64.820000,64.004997,64.320000,62.931919,5647800,NKE
2015-12-11,63.810001,63.869999,62.834999,63.145000,61.782272,4138000,NKE
2015-12-14,63.314999,64.165001,63.060001,63.930000,62.550327,3968300,NKE
2015-12-15,64.800003,65.000000,64.175003,64.305000,62.917240,6869600,NKE
2015-12-16,64.684998,65.599998,64.410004,65.464996,64.052200,7542200,NKE
2015-12-17,65.849998,65.925003,65.035004,65.110001,63.704865,7400800,NKE
2015-12-18,64.864998,65.264999,64.184998,64.260002,62.873215,6902300,NKE
2015-12-21,64.839996,65.154999,64.305000,64.900002,63.499401,4486300,NKE
2015-12-22,65.739998,65.925003,64.910004,65.925003,64.502274,7163700,NKE
2015-12-23,68.120003,68.195000,63.910000,64.355003,62.966160,28659700,NKE
2015-12-24,64.550003,64.730003,62.150002,63.180000,61.816517,13890800,NKE
2015-12-28,63.209999,63.880001,62.799999,63.810001,62.432919,8704400,NKE
2015-12-29,64.309998,64.480003,64.019997,64.260002,62.873215,6708600,NKE
2015-12-30,64.360001,64.400002,63.169998,63.250000,61.885010,5817900,NKE
2015-12-31,63.150002,63.169998,62.500000,62.500000,61.151192,6454700,NKE
2016-01-04,61.110001,61.910000,60.860001,61.520000,60.192345,11626800,NKE
2016-01-05,61.720001,62.590000,61.720001,62.380001,61.033783,9220600,NKE
2016-01-06,61.299999,62.040001,61.150002,61.490002,60.162991,6551600,NKE
2016-01-07,60.389999,61.259998,59.779999,59.849998,58.558380,10881300,NKE
2016-01-08,60.060001,60.790001,58.660000,58.869999,57.599533,11191300,NKE
2016-01-11,58.970001,60.040001,58.540001,59.549999,58.264854,12815400,NKE
2016-01-12,60.349998,60.820000,59.570000,59.939999,58.646435,8292200,NKE
2016-01-13,60.529999,60.529999,58.669998,58.779999,57.511475,9944300,NKE
2016-01-14,59.000000,59.349998,57.279999,58.509998,57.247303,9989000,NKE
2016-01-15,56.930000,58.139999,56.590000,57.560001,56.317802,12208300,NKE
2016-01-19,58.189999,59.070000,57.669998,58.320000,57.061401,9924300,NKE
2016-01-20,57.250000,59.590000,56.750000,59.040001,57.765865,16234200,NKE
2016-01-21,59.080002,61.160000,59.060001,60.560001,59.253063,16121600,NKE
2016-01-22,61.290001,61.470001,60.590000,60.880001,59.566158,8430100,NKE
2016-01-25,61.090000,61.299999,60.619999,60.700001,59.390034,10383400,NKE
2016-01-26,60.490002,61.369999,60.270000,61.110001,59.791191,7999000,NKE
2016-01-27,60.959999,61.099998,59.200001,59.580002,58.294216,8593700,NKE
2016-01-28,60.320000,61.599998,59.980000,61.200001,59.879250,10207000,NKE
2016-01-29,61.200001,62.160000,61.200001,62.009998,60.671761,10475200,NKE
2016-02-01,61.750000,63.470001,61.700001,63.160000,61.796944,8247800,NKE
2016-02-02,63.020000,63.500000,62.310001,62.549999,61.200111,9458500,NKE
2016-02-03,62.880001,62.900002,61.299999,62.490002,61.141411,7213500,NKE
2016-02-04,62.020000,62.160000,59.990002,60.169998,58.871479,10352200,NKE
2016-02-05,59.759998,59.840000,56.980000,57.169998,55.936214,14415900,NKE
2016-02-08,56.099998,56.209999,53.639999,55.040001,53.852188,21214500,NKE
2016-02-09,54.500000,56.619999,54.279999,55.680000,54.478374,10716900,NKE
2016-02-10,56.540001,58.180000,55.930000,57.410000,56.171036,13376800,NKE
2016-02-11,56.459999,56.910000,55.389999,56.000000,54.791470,13090900,NKE
2016-02-12,57.369999,57.450001,55.500000,56.419998,55.202404,10229500,NKE
2016-02-16,57.570000,58.000000,56.820000,57.790001,56.542835,8058000,NKE
2016-02-17,58.599998,58.599998,57.099998,58.169998,56.914635,10332700,NKE
2016-02-18,58.169998,58.959999,57.980000,58.599998,57.335354,9658600,NKE
2016-02-19,58.500000,59.310001,57.630001,59.310001,58.030041,10080100,NKE
2016-02-22,59.310001,60.480000,59.259998,60.169998,58.871479,11523400,NKE
2016-02-23,60.259998,60.740002,59.889999,60.209999,58.910610,7504600,NKE
2016-02-24,59.740002,60.700001,59.200001,60.400002,59.096516,10390800,NKE
2016-02-25,60.680000,62.380001,60.630001,62.380001,61.033783,8296000,NKE
2016-02-26,62.639999,63.490002,62.470001,62.599998,61.249035,8896100,NKE
2016-02-29,62.459999,62.680000,61.580002,61.590000,60.260830,7720600,NKE
2016-03-01,61.970001,63.099998,61.750000,62.919998,61.562126,7438300,NKE
2016-03-02,62.520000,62.889999,61.500000,62.220001,60.877235,8465800,NKE
2016-03-03,62.049999,62.200001,60.919998,61.470001,60.298477,7875100,NKE
2016-03-04,61.419998,61.540001,60.380001,61.259998,60.092484,7279400,NKE
2016-03-07,61.070000,61.139999,58.790001,59.250000,58.120789,12829600,NKE
2016-03-08,59.029999,60.599998,58.709999,59.810001,58.670116,9307900,NKE
2016-03-09,59.580002,59.619999,57.950001,58.330002,57.218327,12766900,NKE
2016-03-10,58.700001,59.040001,57.970001,58.880001,57.757843,9345000,NKE
2016-03-11,59.130001,60.439999,59.130001,60.080002,58.934971,8834400,NKE
2016-03-14,60.189999,61.330002,60.099998,60.810001,59.651058,7090500,NKE
2016-03-15,60.500000,61.750000,60.360001,61.400002,60.229813,6188800,NKE
2016-03-16,61.470001,62.230000,61.290001,61.860001,60.681046,7018300,NKE
2016-03-17,61.759998,63.380001,61.740002,63.180000,61.975891,9926800,NKE
2016-03-18,63.549999,63.980000,62.849998,62.990002,61.789509,13192900,NKE
2016-03-21,63.549999,65.290001,63.400002,64.720001,63.486542,13635400,NKE
2016-03-22,64.830002,65.440002,64.169998,64.900002,63.663113,18212900,NKE
2016-03-23,61.330002,63.450001,61.150002,62.439999,61.249992,26987000,NKE
2016-03-24,62.060001,62.139999,61.119999,61.650002,60.475052,12231300,NKE
2016-03-28,61.580002,61.980000,61.250000,61.340000,60.170956,7899000,NKE
2016-03-29,61.259998,61.900002,61.250000,61.490002,60.318100,7404100,NKE
2016-03-30,61.770000,62.410000,61.770000,62.040001,60.857616,7859300,NKE
2016-03-31,61.990002,62.639999,61.310001,61.470001,60.298477,8257800,NKE
2016-04-01,61.220001,61.820000,61.150002,61.590000,60.416187,7555300,NKE
2016-04-04,61.730000,61.849998,59.419998,59.970001,58.827068,16523400,NKE
2016-04-05,59.619999,60.169998,59.439999,59.669998,58.532780,7554000,NKE
2016-04-06,59.599998,60.680000,59.189999,60.310001,59.160587,10194900,NKE
2016-04-07,59.790001,60.580002,59.709999,60.299999,59.150776,7092900,NKE
2016-04-08,60.490002,60.560001,59.320000,59.419998,58.287548,8761700,NKE
2016-04-11,59.730000,59.779999,57.820000,57.919998,56.816135,12593400,NKE
2016-04-12,58.000000,58.619999,56.889999,58.549999,57.434132,12408900,NKE
2016-04-13,59.020000,59.950001,58.830002,59.580002,58.444500,10629100,NKE
2016-04-14,59.709999,60.340000,59.439999,59.490002,58.356220,7756900,NKE
2016-04-15,59.020000,59.590000,58.389999,59.500000,58.366028,7653600,NKE
2016-04-18,59.380001,60.000000,59.380001,59.570000,58.434692,6059600,NKE
2016-04-19,59.959999,59.990002,59.330002,59.560001,58.424881,6594400,NKE
2016-04-20,59.430000,60.240002,59.430000,59.619999,58.483738,7177500,NKE
2016-04-21,60.529999,60.529999,59.709999,60.080002,58.934971,7156700,NKE
2016-04-22,60.180000,60.220001,58.970001,59.430000,58.297359,8294300,NKE
2016-04-25,59.340000,59.419998,58.759998,59.209999,58.081551,6117700,NKE
2016-04-26,59.310001,59.970001,59.270000,59.540001,58.405262,5582200,NKE
2016-04-27,59.630001,59.730000,58.630001,59.270000,58.140411,8094600,NKE
2016-04-28,58.950001,59.889999,58.419998,58.540001,57.424320,6028600,NKE
2016-04-29,58.410000,59.090000,58.099998,58.939999,57.816696,8178700,NKE
2016-05-02,59.090000,59.750000,58.990002,59.590000,58.454304,8647800,NKE
2016-05-03,59.240002,59.849998,59.029999,59.520000,58.385643,8061300,NKE
2016-05-04,59.230000,59.959999,58.820000,59.110001,57.983459,8062800,NKE
2016-05-05,58.939999,58.980000,58.000000,58.189999,57.080986,7846000,NKE
2016-05-06,58.160000,58.439999,57.380001,58.430000,57.316418,7308000,NKE
2016-05-09,58.590000,59.189999,58.450001,58.720001,57.600895,5604900,NKE
2016-05-10,58.610001,59.990002,58.610001,59.200001,58.071739,7544700,NKE
2016-05-11,58.500000,58.680000,56.849998,57.009998,55.923473,12823000,NKE
2016-05-12,57.520000,58.340000,57.310001,57.990002,56.884804,8083700,NKE
2016-05-13,57.740002,58.119999,57.279999,57.310001,56.217766,7392600,NKE
2016-05-16,57.270000,57.529999,56.630001,57.139999,56.050999,8045900,NKE
2016-05-17,57.150002,57.380001,56.650002,57.099998,56.011765,7620700,NKE
2016-05-18,56.759998,56.869999,55.669998,56.119999,55.050442,11532800,NKE
2016-05-19,55.820000,57.299999,55.669998,57.040001,55.952911,9376500,NKE
2016-05-20,55.880001,57.060001,55.410000,56.480000,55.403584,13745300,NKE
2016-05-23,56.599998,56.970001,55.950001,55.990002,54.922920,7742800,NKE
2016-05-24,56.049999,56.770000,55.860001,56.590000,55.511482,11098700,NKE
2016-05-25,56.470001,56.689999,55.770000,55.990002,54.922920,9921500,NKE
2016-05-26,56.049999,56.360001,55.599998,55.840000,54.775776,9004600,NKE
2016-05-27,56.169998,56.529999,55.980000,56.189999,55.119110,8525900,NKE
2016-05-31,56.410000,56.470001,55.169998,55.220001,54.167595,14233600,NKE
2016-06-01,53.330002,55.040001,52.919998,54.930000,53.883121,28409300,NKE
2016-06-02,54.220001,54.669998,54.220001,54.529999,53.647003,13876200,NKE
2016-06-03,54.290001,54.570000,53.400002,53.450001,52.584496,17265800,NKE
2016-06-06,53.770000,54.540001,53.689999,54.299999,53.420727,13808300,NKE
2016-06-07,54.160000,54.349998,53.549999,53.549999,52.682873,13334000,NKE
2016-06-08,53.830002,54.340000,53.660000,54.119999,53.243645,12068500,NKE
2016-06-09,54.110001,55.049999,53.880001,54.939999,54.050373,11609800,NKE
2016-06-10,54.639999,55.360001,54.549999,55.110001,54.217617,12183600,NKE
2016-06-13,55.000000,55.639999,54.880001,54.910000,54.020855,8582200,NKE
2016-06-14,54.580002,54.939999,54.080002,54.119999,53.243645,9585600,NKE
2016-06-15,54.240002,55.060001,54.240002,54.310001,53.430573,7498400,NKE
2016-06-16,53.540001,53.639999,52.939999,53.470001,52.604168,14456500,NKE
2016-06-17,53.450001,53.869999,53.160000,53.709999,52.840290,11007100,NKE
2016-06-20,54.230000,55.150002,54.230000,54.360001,53.479763,8429400,NKE
2016-06-21,54.459999,55.090000,54.439999,54.770000,53.883121,8278200,NKE
2016-06-22,55.000000,55.139999,54.529999,54.570000,53.686359,7019600,NKE
2016-06-23,55.110001,55.180000,53.950001,54.119999,53.243645,11219800,NKE
2016-06-24,52.360001,53.360001,52.180000,52.590000,51.738422,18481200,NKE
2016-06-27,52.000000,52.520000,51.480000,51.889999,51.049755,15265700,NKE
2016-06-28,52.040001,53.200001,51.570000,53.090000,52.230328,20837800,NKE
2016-06-29,54.500000,55.139999,52.889999,55.130001,54.237289,36084800,NKE
2016-06-30,55.290001,55.430000,54.599998,55.200001,54.306160,17350500,NKE
2016-07-01,55.070000,55.810001,54.910000,55.610001,54.709522,9285100,NKE
2016-07-05,55.340000,55.910000,55.009998,55.200001,54.306160,10256100,NKE
2016-07-06,54.880001,55.810001,54.820000,55.799999,54.896442,7863400,NKE
2016-07-07,55.799999,55.980000,55.560001,55.919998,55.014500,6934900,NKE
2016-07-08,56.099998,56.820000,56.090000,56.720001,55.801548,8645900,NKE
2016-07-11,56.830002,57.230000,56.709999,56.830002,55.909771,8122500,NKE
2016-07-12,57.090000,58.200001,57.070000,58.060001,57.119846,11164400,NKE
2016-07-13,58.180000,58.439999,57.730000,57.990002,57.050983,9126500,NKE
2016-07-14,58.299999,58.599998,58.150002,58.490002,57.542885,7488400,NKE
2016-07-15,58.590000,58.869999,57.869999,57.869999,56.932922,9225200,NKE
2016-07-18,58.000000,58.160000,57.740002,57.740002,56.805031,6478900,NKE
2016-07-19,57.459999,57.770000,57.150002,57.759998,56.824703,7442700,NKE
2016-07-20,57.990002,58.099998,57.740002,57.759998,56.824703,5872400,NKE
2016-07-21,57.990002,58.029999,56.570000,56.990002,56.067177,8262000,NKE
2016-07-22,56.820000,56.959999,56.430000,56.730000,55.811382,8614700,NKE
2016-07-25,56.869999,57.150002,56.459999,57.139999,56.214745,7256300,NKE
2016-07-26,57.200001,57.869999,56.250000,56.369999,55.457211,8546700,NKE
2016-07-27,56.500000,57.000000,55.470001,55.790001,54.886604,10245800,NKE
2016-07-28,55.590000,55.810001,54.980000,55.450001,54.552116,9574100,NKE
2016-07-29,55.270000,55.660000,55.209999,55.500000,54.601303,6353400,NKE
2016-08-01,55.730000,55.869999,55.299999,55.410000,54.512756,6268400,NKE
2016-08-02,55.230000,55.279999,54.779999,54.919998,54.030689,7145600,NKE
2016-08-03,54.549999,55.189999,54.279999,54.750000,53.863441,9687300,NKE
2016-08-04,54.959999,55.570000,54.650002,54.790001,53.902798,8602000,NKE
2016-08-05,55.320000,56.060001,55.169998,55.849998,54.945633,7512500,NKE
2016-08-08,56.130001,56.389999,55.680000,55.980000,55.073528,6307000,NKE
2016-08-09,56.080002,56.240002,55.689999,55.770000,54.866932,8044400,NKE
2016-08-10,55.950001,56.180000,55.070000,55.130001,54.237289,6881400,NKE
2016-08-11,55.630001,56.889999,55.480000,56.730000,55.811382,9477600,NKE
2016-08-12,56.700001,56.759998,56.130001,56.450001,55.535919,5393400,NKE
2016-08-15,56.650002,57.060001,56.619999,56.770000,55.850739,4836300,NKE
2016-08-16,56.799999,57.040001,56.419998,56.880001,55.958958,4901800,NKE
2016-08-17,56.869999,56.970001,56.540001,56.860001,55.939281,7340500,NKE
2016-08-18,56.990002,57.459999,56.900002,57.209999,56.283615,6043600,NKE
2016-08-19,57.400002,59.139999,57.250000,58.900002,57.946247,15987100,NKE
2016-08-22,58.820000,59.459999,58.650002,58.660000,57.710136,8266000,NKE
2016-08-23,58.799999,59.799999,58.799999,59.619999,58.654587,8222800,NKE
2016-08-24,59.889999,60.330002,59.720001,60.220001,59.244877,11379000,NKE
2016-08-25,60.009998,60.150002,59.029999,59.240002,58.280746,8713900,NKE
2016-08-26,58.570000,59.200001,58.299999,59.000000,58.044624,9994300,NKE
2016-08-29,59.200001,59.250000,58.529999,58.630001,57.680618,5772000,NKE
2016-08-30,58.459999,58.759998,57.849998,58.000000,57.060822,6344600,NKE
2016-08-31,57.860001,58.279999,57.189999,57.639999,56.706646,7723600,NKE
2016-09-01,57.669998,58.549999,57.529999,58.540001,57.752392,8225000,NKE
2016-09-02,58.630001,59.180000,57.990002,58.020000,57.239388,6933100,NKE
2016-09-06,58.250000,58.380001,57.209999,57.410000,56.637589,9771800,NKE
2016-09-07,57.480000,57.779999,57.009998,57.720001,56.943417,7536100,NKE
2016-09-08,56.880001,57.270000,56.110001,56.169998,55.414272,12731400,NKE
2016-09-09,55.880001,56.000000,55.270000,55.330002,54.585579,11310400,NKE
2016-09-12,55.000000,56.119999,54.950001,56.009998,55.256428,7470900,NKE
2016-09-13,55.860001,55.939999,55.119999,55.369999,54.625038,7359400,NKE
2016-09-14,55.160000,55.560001,54.930000,55.130001,54.388268,7621200,NKE
2016-09-15,55.000000,55.540001,54.810001,55.470001,54.723694,6283900,NKE
2016-09-16,55.240002,55.360001,55.049999,55.180000,54.437595,11715400,NKE
2016-09-19,55.380001,55.470001,54.930000,54.950001,54.210690,7631900,NKE
2016-09-20,55.259998,55.439999,54.759998,54.869999,54.131763,8563000,NKE
2016-09-21,55.020000,55.380001,54.610001,55.340000,54.595440,8041700,NKE
2016-09-22,55.470001,55.980000,55.240002,55.410000,54.664497,8052400,NKE
2016-09-23,55.020000,55.709999,54.910000,55.150002,54.407997,8921700,NKE
2016-09-26,54.799999,55.000000,54.080002,54.400002,53.668091,11629600,NKE
2016-09-27,54.250000,55.540001,53.900002,55.340000,54.595440,17945200,NKE
2016-09-28,54.599998,55.000000,52.799999,53.250000,52.533562,33213000,NKE
2016-09-29,52.919998,53.580002,52.119999,52.160000,51.458225,16993900,NKE
2016-09-30,52.570000,53.060001,52.279999,52.650002,51.941631,12940200,NKE
2016-10-03,52.540001,53.000000,52.419998,52.669998,51.961361,7632500,NKE
2016-10-04,52.900002,53.060001,52.080002,52.139999,51.438496,10737400,NKE
2016-10-05,52.150002,52.639999,52.099998,52.119999,51.418762,7244100,NKE
2016-10-06,52.200001,52.330002,51.970001,52.029999,51.329975,9391700,NKE
2016-10-07,52.419998,52.459999,51.680000,51.790001,51.093204,8407100,NKE
2016-10-10,52.130001,52.250000,51.770000,51.790001,51.093204,5440800,NKE
2016-10-11,51.950001,52.250000,51.520000,51.820000,51.122803,9203500,NKE
2016-10-12,52.009998,52.709999,51.799999,52.439999,51.734455,9301300,NKE
2016-10-13,52.119999,52.320000,51.500000,52.029999,51.329975,8425800,NKE
2016-10-14,52.380001,52.500000,51.619999,51.619999,50.925495,7133800,NKE
2016-10-17,51.650002,51.750000,50.959999,51.029999,50.343426,7904000,NKE
2016-10-18,51.299999,51.660000,51.189999,51.220001,50.530872,6716900,NKE
2016-10-19,51.340000,51.840000,51.139999,51.799999,51.103065,6999000,NKE
2016-10-20,51.770000,52.360001,51.689999,51.889999,51.191860,6590500,NKE
2016-10-21,51.740002,51.869999,51.250000,51.770000,51.073475,9161000,NKE
2016-10-24,52.160000,52.290001,51.830002,51.869999,51.172123,7578200,NKE
2016-10-25,50.970001,51.439999,50.709999,51.049999,50.363159,14975300,NKE
2016-10-26,50.950001,52.270000,50.900002,51.970001,51.270782,12401100,NKE
2016-10-27,52.340000,52.340000,51.689999,51.889999,51.191860,7939200,NKE
2016-10-28,52.119999,52.500000,51.790001,52.020000,51.320110,9096700,NKE
2016-10-31,50.880001,51.150002,50.000000,50.180000,49.504864,17931300,NKE
2016-11-01,50.500000,50.509998,49.139999,49.619999,48.952400,14100400,NKE
2016-11-02,49.240002,50.270000,49.009998,49.720001,49.051056,10775900,NKE
2016-11-03,49.980000,50.000000,49.310001,49.730000,49.060917,7678700,NKE
2016-11-04,49.799999,50.450001,49.759998,49.959999,49.287823,9925200,NKE
2016-11-07,50.480000,50.930000,50.279999,50.910000,50.225048,8358700,NKE
2016-11-08,51.099998,51.490002,50.950001,51.080002,50.392757,8107100,NKE
2016-11-09,50.070000,51.270000,49.799999,51.119999,50.432217,9058600,NKE
