Date,Open,High,Low,Close,Adj Close,Volume,BKS
2015-07-02,16.933159,17.175623,16.736567,17.031454,15.016606,741200,BKS
2015-07-06,16.939713,17.234600,16.775885,17.090433,15.068607,703200,BKS
2015-07-07,17.077326,17.228046,16.828310,17.064220,15.045495,1109100,BKS
2015-07-08,16.952818,17.332897,16.887287,17.260813,15.218832,1503000,BKS
2015-07-09,17.260813,17.758846,17.247707,17.529490,15.455721,1369200,BKS
2015-07-10,17.686762,17.745741,17.496723,17.568808,15.490389,992900,BKS
2015-07-13,17.699869,18.407602,17.686762,18.335518,16.166395,1349300,BKS
2015-07-14,18.394495,18.840105,18.191349,18.676277,16.466843,1220300,BKS
2015-07-15,18.676277,18.768021,18.348623,18.446920,16.264618,997000,BKS
2015-07-16,18.512451,18.872869,18.453474,18.715597,16.501509,1156300,BKS
2015-07-17,18.787680,19.003931,18.754915,18.781128,16.559290,665300,BKS
2015-07-20,18.787680,18.931849,18.597641,18.610746,16.409061,720600,BKS
2015-07-21,18.669725,18.709044,18.473133,18.591087,16.391733,545400,BKS
2015-07-22,18.558323,18.892530,18.519005,18.643513,16.437954,824100,BKS
2015-07-23,18.754915,18.813892,17.483618,17.870249,15.756168,1613300,BKS
2015-07-24,17.948887,18.073395,17.549149,17.798164,15.692610,857100,BKS
2015-07-27,17.673656,17.686762,17.372215,17.522936,15.449944,906700,BKS
2015-07-28,17.490170,17.503277,17.077326,17.267366,15.224609,1195500,BKS
2015-07-29,17.280472,17.496723,17.201836,17.260813,15.218832,756600,BKS
2015-07-30,17.129751,17.267366,16.828310,17.188728,15.155272,1105700,BKS
2015-07-31,17.162516,17.398428,17.044561,17.228046,15.189939,729200,BKS
2015-08-03,17.320000,17.450001,16.820000,17.240000,15.200478,2196500,BKS
2015-08-04,17.190001,18.040001,17.090000,17.889999,15.773582,1512100,BKS
2015-08-05,17.889999,18.080000,17.600000,17.639999,15.684668,973100,BKS
2015-08-06,17.680000,17.809999,17.309999,17.459999,15.524621,845100,BKS
2015-08-07,17.379999,17.440001,16.969999,17.150000,15.248983,805200,BKS
2015-08-10,17.270000,17.709999,17.160000,17.510000,15.569079,1094000,BKS
2015-08-11,17.459999,17.650000,17.090000,17.190001,15.284551,897000,BKS
2015-08-12,17.070000,17.230000,16.850000,17.110001,15.213416,1021400,BKS
2015-08-13,17.170000,17.670000,17.100000,17.360001,15.435707,949500,BKS
2015-08-14,17.400000,17.889999,17.379999,17.799999,15.826931,2501800,BKS
2015-08-17,17.799999,18.129999,17.799999,18.030001,16.031439,518400,BKS
2015-08-18,18.100000,18.170000,17.120001,17.240000,15.329008,783100,BKS
2015-08-19,17.250000,17.290001,16.930000,17.139999,15.240091,531700,BKS
2015-08-20,17.030001,17.030001,16.639999,16.660000,14.813298,730800,BKS
2015-08-21,16.290001,16.750000,16.080000,16.379999,14.564334,1100800,BKS
2015-08-24,15.800000,16.139999,15.310000,15.670000,13.933035,1947700,BKS
2015-08-25,16.049999,16.049999,14.860000,14.870000,13.221711,1771400,BKS
2015-08-26,15.210000,15.490000,14.670000,15.240000,13.550700,2661600,BKS
2015-08-27,15.400000,15.750000,15.160000,15.690000,13.950818,1247900,BKS
2015-08-28,15.730000,15.810000,15.480000,15.670000,13.933035,719600,BKS
2015-08-31,15.700000,15.710000,15.430000,15.610000,13.879688,1007400,BKS
2015-09-01,15.350000,15.630000,15.160000,15.250000,13.559591,908300,BKS
2015-09-02,15.370000,15.740000,15.310000,15.740000,13.995275,809900,BKS
2015-09-03,15.680000,15.970000,15.650000,15.850000,14.093084,625200,BKS
2015-09-04,15.850000,15.990000,15.710000,15.850000,14.093084,1030900,BKS
2015-09-08,16.049999,16.370001,15.850000,16.299999,14.493200,1626400,BKS
2015-09-09,15.000000,15.570000,11.450000,11.800000,10.492011,9439100,BKS
2015-09-10,11.680000,12.860000,11.670000,12.790000,11.372274,5172300,BKS
2015-09-11,12.690000,12.970000,12.300000,12.490000,11.105527,2676800,BKS
2015-09-14,12.800000,13.220000,12.780000,13.190000,11.727934,1810800,BKS
2015-09-15,13.160000,13.260000,12.850000,13.060000,11.612345,1720100,BKS
2015-09-16,13.090000,13.260000,12.880000,13.040000,11.594562,1273000,BKS
2015-09-17,12.760000,13.500000,12.760000,13.240000,11.772392,1297900,BKS
2015-09-18,13.110000,13.300000,13.010000,13.260000,11.790175,3383200,BKS
2015-09-21,13.250000,13.670000,13.210000,13.350000,11.870200,1331300,BKS
2015-09-22,13.270000,13.370000,13.110000,13.290000,11.816850,1098600,BKS
2015-09-23,13.270000,13.340000,12.980000,13.070000,11.621237,904500,BKS
2015-09-24,13.070000,13.120000,12.640000,12.970000,11.532322,1491900,BKS
2015-09-25,13.020000,13.020000,12.700000,12.790000,11.372274,1476400,BKS
2015-09-28,12.700000,12.820000,12.280000,12.290000,10.927697,1347100,BKS
2015-09-29,12.290000,12.530000,11.830000,11.940000,10.616492,1274500,BKS
2015-09-30,12.100000,12.480000,11.950000,12.110000,10.767649,894400,BKS
2015-10-01,12.060000,12.070000,11.660000,11.760000,10.456446,965800,BKS
2015-10-02,11.670000,11.960000,11.570000,11.950000,10.625384,827000,BKS
2015-10-05,11.980000,12.480000,11.960000,12.390000,11.016611,1109300,BKS
2015-10-06,12.400000,12.670000,12.300000,12.480000,11.096636,615400,BKS
2015-10-07,12.540000,12.730000,12.360000,12.500000,11.114419,1058900,BKS
2015-10-08,12.730000,12.930000,12.690000,12.870000,11.443406,1190100,BKS
2015-10-09,12.860000,12.990000,12.720000,12.950000,11.514538,731400,BKS
2015-10-12,13.200000,13.200000,12.720000,12.830000,11.407840,691800,BKS
2015-10-13,12.830000,13.050000,12.550000,12.650000,11.247791,793400,BKS
2015-10-14,12.780000,12.930000,12.530000,12.660000,11.256683,1210900,BKS
2015-10-15,12.600000,13.210000,12.600000,13.150000,11.692369,1531200,BKS
2015-10-16,13.030000,13.090000,12.800000,13.040000,11.728345,723100,BKS
2015-10-19,13.030000,13.410000,12.930000,13.180000,11.854263,962900,BKS
2015-10-20,13.310000,13.890000,13.310000,13.530000,12.169057,1480000,BKS
2015-10-21,13.530000,13.670000,13.220000,13.250000,11.917223,977000,BKS
2015-10-22,13.290000,13.420000,13.020000,13.170000,11.845267,714500,BKS
2015-10-23,13.290000,13.290000,12.750000,12.960000,11.656392,1448900,BKS
2015-10-26,12.980000,13.160000,12.860000,12.990000,11.683375,582300,BKS
2015-10-27,13.010000,13.070000,12.720000,12.850000,11.557456,631600,BKS
2015-10-28,12.910000,13.320000,12.820000,13.150000,11.827280,1257300,BKS
2015-10-29,13.150000,13.200000,12.890000,12.910000,11.611422,868200,BKS
2015-10-30,12.880000,13.180000,12.620000,12.990000,11.683375,1019000,BKS
2015-11-02,12.980000,13.350000,12.750000,13.310000,11.971188,799600,BKS
2015-11-03,13.330000,13.650000,13.230000,13.560000,12.196040,733100,BKS
2015-11-04,13.590000,13.680000,13.310000,13.460000,12.106099,688000,BKS
2015-11-05,13.480000,13.650000,13.260000,13.510000,12.151069,461800,BKS
2015-11-06,13.490000,13.520000,13.300000,13.460000,12.106099,421100,BKS
2015-11-09,13.400000,13.450000,13.070000,13.280000,11.944204,475400,BKS
2015-11-10,13.270000,13.590000,13.200000,13.480000,12.124087,525600,BKS
2015-11-11,13.480000,13.480000,12.950000,13.000000,11.692369,715200,BKS
2015-11-12,12.940000,13.280000,12.740000,12.780000,11.494499,661400,BKS
2015-11-13,12.620000,12.710000,12.080000,12.330000,11.089761,1553900,BKS
2015-11-16,12.290000,12.890000,12.290000,12.840000,11.548462,1001200,BKS
2015-11-17,12.890000,13.100000,12.570000,12.670000,11.395563,579900,BKS
2015-11-18,12.650000,12.910000,12.530000,12.880000,11.584440,1034400,BKS
2015-11-19,12.880000,12.890000,12.600000,12.720000,11.440534,906800,BKS
2015-11-20,12.840000,13.040000,12.660000,12.780000,11.494499,1287600,BKS
2015-11-23,12.810000,13.000000,12.700000,12.930000,11.629412,791200,BKS
2015-11-24,12.760000,13.040000,12.730000,13.010000,11.701363,952500,BKS
2015-11-25,13.050000,13.300000,13.040000,13.110000,11.791304,1134400,BKS
2015-11-27,13.120000,13.220000,13.040000,13.140000,11.818287,676500,BKS
2015-11-30,13.140000,13.210000,12.780000,12.800000,11.512486,1645500,BKS
2015-12-01,12.810000,12.890000,12.430000,12.540000,11.278639,2070300,BKS
2015-12-02,12.550000,12.860000,12.460000,12.610000,11.341599,1835700,BKS
2015-12-03,12.670000,12.750000,11.640000,12.050000,10.837927,3598000,BKS
2015-12-04,9.990000,10.200000,9.350000,10.040000,9.030106,9465100,BKS
2015-12-07,10.060000,10.090000,9.220000,9.420000,8.472469,3796100,BKS
2015-12-08,9.200000,9.690000,9.200000,9.440000,8.490458,2175900,BKS
2015-12-09,9.380000,9.560000,9.120000,9.200000,8.274599,1880700,BKS
2015-12-10,9.220000,9.640000,9.150000,9.620000,8.652352,1817700,BKS
2015-12-11,9.450000,9.690000,9.020000,9.080000,8.166669,2388400,BKS
2015-12-14,9.080000,9.260000,8.590000,8.830000,7.941815,2074900,BKS
2015-12-15,8.850000,9.130000,8.820000,8.830000,7.941815,1478500,BKS
2015-12-16,8.840000,9.240000,8.790000,9.240000,8.310575,1065700,BKS
2015-12-17,9.270000,9.330000,8.900000,9.020000,8.112706,1175200,BKS
2015-12-18,8.930000,9.000000,8.700000,8.790000,7.905840,2636300,BKS
2015-12-21,8.820000,8.880000,8.480000,8.640000,7.770929,2649200,BKS
2015-12-22,8.620000,8.990000,8.590000,8.890000,7.995781,1104600,BKS
2015-12-23,8.880000,9.220000,8.820000,9.220000,8.292588,993200,BKS
2015-12-24,9.180000,9.240000,9.130000,9.190000,8.265605,342000,BKS
2015-12-28,9.170000,9.170000,8.350000,8.670000,7.797910,2271500,BKS
2015-12-29,8.700000,8.880000,8.630000,8.790000,7.905840,964500,BKS
2015-12-30,8.770000,8.870000,8.640000,8.720000,7.842881,1122700,BKS
2015-12-31,8.680000,8.860000,8.670000,8.710000,7.833888,915600,BKS
2016-01-04,8.630000,9.230000,8.550000,9.180000,8.256613,2211700,BKS
2016-01-05,9.180000,9.240000,8.760000,9.030000,8.121698,2694900,BKS
2016-01-06,8.780000,8.960000,8.620000,8.830000,8.075969,1498600,BKS
2016-01-07,8.680000,9.120000,8.680000,8.730000,7.984508,2214600,BKS
2016-01-08,8.750000,8.930000,8.500000,8.660000,7.920485,1550100,BKS
2016-01-11,8.690000,8.860000,8.340000,8.520000,7.792442,1349600,BKS
2016-01-12,8.600000,8.700000,8.220000,8.460000,7.737565,1222300,BKS
2016-01-13,8.460000,8.580000,8.050000,8.250000,7.545498,1367600,BKS
2016-01-14,8.240000,8.750000,8.050000,8.550000,7.819879,2278000,BKS
2016-01-15,8.340000,8.370000,8.010000,8.200000,7.499767,1477200,BKS
2016-01-19,8.360000,8.360000,7.970000,8.060000,7.371723,1431400,BKS
2016-01-20,7.950000,8.210000,7.620000,8.080000,7.390014,1402900,BKS
2016-01-21,8.100000,8.700000,8.020000,8.310000,7.600375,1386000,BKS
2016-01-22,8.430000,8.670000,8.320000,8.370000,7.655250,1176100,BKS
2016-01-25,8.330000,8.520000,8.100000,8.110000,7.417453,677300,BKS
2016-01-26,8.150000,8.590000,8.130000,8.500000,7.774148,1001200,BKS
2016-01-27,8.510000,8.750000,8.370000,8.400000,7.682689,822700,BKS
2016-01-28,8.510000,8.590000,8.340000,8.410000,7.691834,608500,BKS
2016-01-29,8.490000,8.790000,8.490000,8.770000,8.021092,920700,BKS
2016-02-01,8.700000,8.790000,8.520000,8.550000,7.819879,975100,BKS
2016-02-02,8.500000,8.550000,8.040000,8.090000,7.399160,887300,BKS
2016-02-03,8.020000,8.040000,7.250000,7.330000,6.704060,4902300,BKS
2016-02-04,7.650000,8.460000,7.330000,8.350000,7.636958,2556100,BKS
2016-02-05,8.360000,8.590000,8.150000,8.260000,7.554644,2346800,BKS
2016-02-08,8.310000,8.340000,8.050000,8.300000,7.591228,1657100,BKS
2016-02-09,8.180000,8.270000,8.060000,8.090000,7.399160,869800,BKS
2016-02-10,8.130000,8.270000,7.980000,8.060000,7.371723,896800,BKS
2016-02-11,7.960000,8.370000,7.900000,8.190000,7.490621,1119500,BKS
2016-02-12,8.210000,8.430000,8.060000,8.350000,7.636958,985800,BKS
2016-02-16,8.500000,8.860000,8.370000,8.780000,8.030237,1013600,BKS
2016-02-17,8.820000,9.370000,8.820000,9.220000,8.432665,1793900,BKS
2016-02-18,9.220000,9.220000,8.750000,9.160000,8.377789,1163100,BKS
2016-02-19,9.110000,9.110000,8.540000,8.640000,7.902194,1238200,BKS
2016-02-22,8.830000,9.140000,8.670000,9.070000,8.295473,925800,BKS
2016-02-23,9.040000,9.040000,8.760000,8.930000,8.167430,671600,BKS
2016-02-24,8.830000,9.150000,8.580000,9.130000,8.350351,1025700,BKS
2016-02-25,9.170000,9.220000,8.910000,9.120000,8.341204,905200,BKS
2016-02-26,9.170000,9.410000,9.120000,9.340000,8.542418,780500,BKS
2016-02-29,9.340000,9.980000,9.270000,9.700000,8.871676,1649700,BKS
2016-03-01,9.820000,10.120000,9.810000,10.110000,9.246664,1111700,BKS
2016-03-02,10.110000,10.340000,10.000000,10.230000,9.356417,1236900,BKS
2016-03-03,10.320000,11.080000,10.310000,10.940000,10.005786,2124100,BKS
2016-03-04,11.050000,11.780000,11.050000,11.670000,10.673450,2645600,BKS
2016-03-07,11.670000,12.480000,11.670000,12.210000,11.167336,2179100,BKS
2016-03-08,12.080000,12.400000,11.880000,12.010000,10.984415,1591100,BKS
2016-03-09,12.140000,12.260000,11.910000,12.100000,11.066730,1734000,BKS
2016-03-10,12.150000,12.240000,11.850000,12.060000,11.030146,1155100,BKS
2016-03-11,12.160000,12.480000,12.060000,12.450000,11.386841,1007800,BKS
2016-03-14,12.410000,12.520000,12.200000,12.340000,11.286234,1036400,BKS
2016-03-15,12.220000,12.270000,11.990000,12.210000,11.167336,759800,BKS
2016-03-16,12.230000,12.550000,12.020000,12.340000,11.286234,1026100,BKS
2016-03-17,12.320000,12.450000,12.050000,12.400000,11.341111,1153000,BKS
2016-03-18,12.480000,12.650000,12.230000,12.300000,11.249650,1950900,BKS
2016-03-21,12.370000,12.370000,12.040000,12.170000,11.130753,696200,BKS
2016-03-22,12.090000,12.640000,12.060000,12.430000,11.368550,895300,BKS
2016-03-23,12.390000,12.460000,11.950000,11.990000,10.966123,912400,BKS
2016-03-24,12.020000,12.320000,11.840000,12.240000,11.194776,921100,BKS
2016-03-28,12.250000,12.260000,11.920000,12.080000,11.048438,702400,BKS
2016-03-29,12.030000,12.460000,11.930000,12.450000,11.386841,887800,BKS
2016-03-30,12.510000,12.670000,12.340000,12.420000,11.359404,808300,BKS
2016-03-31,12.450000,12.510000,12.200000,12.360000,11.304527,725600,BKS
2016-04-01,12.240000,12.300000,12.050000,12.200000,11.158189,578000,BKS
2016-04-04,12.230000,12.310000,12.060000,12.060000,11.030146,641800,BKS
2016-04-05,12.020000,12.210000,11.990000,12.020000,10.993561,736100,BKS
2016-04-06,11.900000,12.190000,11.680000,12.050000,11.160272,627800,BKS
2016-04-07,11.970000,12.120000,11.620000,11.680000,10.817590,893800,BKS
2016-04-08,11.800000,11.980000,11.650000,11.760000,10.891685,537000,BKS
2016-04-11,11.840000,11.980000,11.650000,11.660000,10.799067,499000,BKS
2016-04-12,11.680000,11.930000,11.460000,11.810000,10.937991,470000,BKS
2016-04-13,11.850000,12.460000,11.770000,12.410000,11.493689,745500,BKS
2016-04-14,12.410000,12.540000,12.320000,12.340000,11.428858,550600,BKS
2016-04-15,12.300000,12.460000,12.270000,12.400000,11.484426,478300,BKS
2016-04-18,12.320000,12.540000,12.260000,12.440000,11.521474,352900,BKS
2016-04-19,12.430000,12.550000,12.340000,12.540000,11.614090,499900,BKS
2016-04-20,12.610000,12.630000,12.400000,12.440000,11.521474,568600,BKS
2016-04-21,12.500000,12.640000,12.300000,12.330000,11.419595,457700,BKS
2016-04-22,12.320000,12.620000,12.320000,12.440000,11.521474,637800,BKS
2016-04-25,12.380000,12.380000,12.010000,12.130000,11.234363,483500,BKS
2016-04-26,12.150000,12.470000,12.100000,12.420000,11.502951,488700,BKS
2016-04-27,11.270000,12.480000,11.270000,12.360000,11.447380,516400,BKS
2016-04-28,12.280000,12.370000,11.940000,11.980000,11.095439,541000,BKS
2016-04-29,11.960000,12.120000,11.690000,11.750000,10.882421,656000,BKS
2016-05-02,11.830000,11.910000,11.580000,11.860000,10.984299,595600,BKS
2016-05-03,11.780000,11.850000,11.400000,11.450000,10.604572,580000,BKS
2016-05-04,11.340000,11.590000,11.320000,11.450000,10.604572,513100,BKS
2016-05-05,11.500000,11.850000,11.100000,11.170000,10.345246,494500,BKS
2016-05-06,11.160000,11.370000,11.030000,11.360000,10.521217,598500,BKS
2016-05-09,11.290000,11.650000,11.280000,11.480000,10.632357,739800,BKS
2016-05-10,11.500000,11.670000,11.350000,11.590000,10.734236,601200,BKS
2016-05-11,11.410000,11.410000,10.440000,10.560000,9.780286,1230900,BKS
2016-05-12,10.560000,10.720000,10.460000,10.640000,9.854380,651400,BKS
2016-05-13,10.580000,10.930000,10.520000,10.610000,9.826594,659200,BKS
2016-05-16,10.660000,11.260000,10.660000,10.990000,10.178537,773100,BKS
2016-05-17,11.090000,11.400000,10.990000,11.100000,10.280416,762600,BKS
2016-05-18,11.010000,11.140000,10.790000,10.830000,10.030351,1022300,BKS
2016-05-19,10.770000,11.350000,10.770000,11.300000,10.465648,776700,BKS
2016-05-20,11.340000,11.550000,11.250000,11.530000,10.678666,638500,BKS
2016-05-23,11.520000,11.670000,11.440000,11.460000,10.613833,620600,BKS
2016-05-24,11.480000,11.660000,11.380000,11.610000,10.752758,482400,BKS
2016-05-25,11.560000,11.820000,11.500000,11.770000,10.900945,458100,BKS
2016-05-26,11.830000,12.040000,11.540000,11.550000,10.697189,660800,BKS
2016-05-27,11.570000,11.750000,11.520000,11.610000,10.752758,357800,BKS
2016-05-31,11.670000,11.830000,11.530000,11.630000,10.771282,641400,BKS
2016-06-01,11.610000,11.810000,11.530000,11.740000,10.873158,460400,BKS
2016-06-02,11.710000,11.880000,11.590000,11.850000,10.975039,820400,BKS
2016-06-03,11.820000,11.890000,11.370000,11.500000,10.650881,724200,BKS
2016-06-06,11.500000,11.570000,11.320000,11.490000,10.641619,492100,BKS
2016-06-07,11.430000,11.880000,11.430000,11.740000,10.873158,833300,BKS
2016-06-08,11.780000,11.850000,11.700000,11.750000,10.882421,471500,BKS
2016-06-09,11.610000,11.760000,11.300000,11.540000,10.687927,659800,BKS
2016-06-10,11.400000,11.410000,11.160000,11.350000,10.511956,615000,BKS
2016-06-13,11.370000,11.480000,11.180000,11.230000,10.400815,717900,BKS
2016-06-14,11.180000,11.330000,11.060000,11.300000,10.465648,649200,BKS
2016-06-15,11.300000,11.670000,11.280000,11.360000,10.521217,962300,BKS
2016-06-16,11.310000,11.520000,10.960000,11.180000,10.354508,655000,BKS
2016-06-17,11.220000,11.540000,11.130000,11.200000,10.373030,1612200,BKS
2016-06-20,11.360000,11.460000,11.250000,11.320000,10.484171,671000,BKS
2016-06-21,11.320000,11.380000,11.020000,11.230000,10.400815,784500,BKS
2016-06-22,11.240000,11.280000,10.250000,10.440000,9.669147,2053900,BKS
2016-06-23,10.750000,11.630000,10.740000,11.260000,10.428600,2993200,BKS
2016-06-24,10.990000,11.850000,10.880000,11.280000,10.447124,3886800,BKS
2016-06-27,11.220000,11.290000,10.680000,10.780000,9.984042,1535300,BKS
2016-06-28,10.980000,11.000000,10.460000,10.580000,9.798809,2627700,BKS
2016-06-29,10.720000,11.200000,10.700000,11.100000,10.280416,1366000,BKS
2016-06-30,11.100000,11.390000,11.060000,11.350000,10.511956,1236800,BKS
2016-07-01,11.380000,11.970000,11.380000,11.930000,11.049130,1280200,BKS
2016-07-05,11.860000,11.940000,11.580000,11.790000,10.919468,1527000,BKS
2016-07-06,11.680000,12.140000,11.670000,12.130000,11.379137,1426900,BKS
2016-07-07,12.120000,12.300000,12.070000,12.140000,11.388518,849200,BKS
2016-07-08,12.190000,12.510000,12.190000,12.490000,11.716852,924600,BKS
2016-07-11,12.600000,12.700000,12.530000,12.670000,11.885710,773400,BKS
2016-07-12,12.740000,13.000000,12.730000,12.870000,12.073329,937400,BKS
2016-07-13,12.870000,12.970000,12.530000,12.670000,11.885710,1263000,BKS
2016-07-14,12.730000,12.940000,12.520000,12.540000,11.763757,656200,BKS
2016-07-15,12.610000,12.680000,12.380000,12.400000,11.632422,557700,BKS
2016-07-18,12.440000,12.690000,12.390000,12.620000,11.838806,492700,BKS
2016-07-19,12.610000,12.850000,12.500000,12.700000,11.913853,621300,BKS
2016-07-20,12.680000,12.790000,12.570000,12.700000,11.913853,398300,BKS
2016-07-21,12.740000,12.850000,12.620000,12.640000,11.857567,305100,BKS
2016-07-22,12.620000,12.810000,12.550000,12.780000,11.988900,354800,BKS
2016-07-25,12.740000,13.000000,12.600000,12.930000,12.129615,716800,BKS
2016-07-26,12.950000,13.280000,12.830000,13.110000,12.298472,689500,BKS
2016-07-27,13.200000,13.310000,12.990000,13.060000,12.251569,411000,BKS
2016-07-28,13.010000,13.090000,12.860000,12.950000,12.148377,405800,BKS
2016-07-29,13.000000,13.170000,12.880000,13.080000,12.270330,540000,BKS
2016-08-01,13.100000,13.160000,12.850000,12.980000,12.176521,420800,BKS
2016-08-02,13.040000,13.090000,12.620000,12.690000,11.904470,669900,BKS
2016-08-03,12.600000,12.630000,12.280000,12.620000,11.838806,506000,BKS
2016-08-04,12.640000,12.750000,12.550000,12.710000,11.923233,310700,BKS
2016-08-05,12.770000,13.200000,12.760000,13.090000,12.279712,384700,BKS
2016-08-08,13.140000,13.250000,12.960000,13.050000,12.242187,274400,BKS
2016-08-09,13.010000,13.110000,12.950000,13.020000,12.214046,268400,BKS
2016-08-10,13.100000,13.100000,12.820000,12.860000,12.063949,532100,BKS
2016-08-11,13.020000,13.630000,12.990000,13.230000,12.411044,640000,BKS
2016-08-12,13.250000,13.430000,13.160000,13.350000,12.523617,381900,BKS
2016-08-15,13.410000,13.600000,13.400000,13.520000,12.683093,520100,BKS
2016-08-16,13.450000,13.520000,13.190000,13.380000,12.551761,315000,BKS
2016-08-17,12.790000,12.800000,11.580000,11.910000,11.172755,2682900,BKS
2016-08-18,12.020000,12.270000,11.540000,11.580000,10.863181,1570000,BKS
2016-08-19,11.520000,11.530000,11.190000,11.200000,10.506704,864900,BKS
2016-08-22,11.220000,11.680000,11.150000,11.610000,10.891325,886600,BKS
2016-08-23,11.680000,11.760000,11.450000,11.610000,10.891325,573000,BKS
2016-08-24,11.540000,11.680000,11.360000,11.420000,10.713086,651500,BKS
2016-08-25,11.400000,11.600000,11.380000,11.530000,10.816277,556000,BKS
2016-08-26,11.520000,11.600000,11.320000,11.370000,10.666181,676800,BKS
2016-08-29,11.380000,11.510000,11.350000,11.490000,10.778753,299800,BKS
2016-08-30,11.430000,11.490000,11.380000,11.440000,10.731849,397600,BKS
2016-08-31,11.450000,11.540000,11.270000,11.460000,10.750609,626600,BKS
2016-09-01,11.470000,11.540000,11.230000,11.430000,10.722468,759700,BKS
2016-09-02,11.490000,11.610000,11.400000,11.530000,10.816277,455100,BKS
2016-09-06,12.270000,12.900000,12.010000,12.670000,11.885710,3413300,BKS
2016-09-07,12.750000,12.760000,12.170000,12.350000,11.585518,2644900,BKS
2016-09-08,11.680000,12.260000,11.350000,11.850000,11.116469,4181600,BKS
2016-09-09,11.700000,11.800000,11.410000,11.510000,10.797516,1347700,BKS
2016-09-12,11.460000,11.950000,11.350000,11.870000,11.135231,1289200,BKS
2016-09-13,11.740000,11.880000,11.460000,11.570000,10.853801,1023200,BKS
2016-09-14,11.570000,11.680000,10.660000,10.800000,10.131466,2884100,BKS
2016-09-15,10.840000,11.030000,10.830000,10.950000,10.272181,1026500,BKS
2016-09-16,10.900000,11.030000,10.760000,10.810000,10.140846,1515900,BKS
2016-09-19,10.870000,10.910000,10.660000,10.760000,10.093942,882100,BKS
2016-09-20,10.790000,10.870000,10.650000,10.710000,10.047036,625900,BKS
2016-09-21,10.820000,10.870000,10.580000,10.790000,10.122086,799400,BKS
2016-09-22,10.850000,11.030000,10.800000,11.020000,10.337848,743200,BKS
2016-09-23,10.960000,11.160000,10.950000,10.980000,10.300323,595100,BKS
2016-09-26,10.870000,10.990000,10.830000,10.960000,10.281562,674000,BKS
2016-09-27,10.990000,11.090000,10.830000,10.880000,10.206513,496700,BKS
2016-09-28,10.890000,11.000000,10.650000,10.910000,10.234656,816600,BKS
2016-09-29,10.800000,11.140000,10.800000,10.990000,10.309704,770600,BKS
2016-09-30,11.140000,11.310000,10.920000,11.300000,10.600514,853500,BKS
2016-10-03,11.200000,11.290000,10.990000,11.110000,10.422276,673900,BKS
2016-10-04,11.100000,11.180000,10.940000,11.040000,10.356608,580900,BKS
2016-10-05,10.900000,11.170000,10.800000,11.080000,10.537302,528300,BKS
2016-10-06,11.120000,11.170000,10.920000,11.050000,10.508772,479400,BKS
2016-10-07,11.020000,11.090000,10.740000,10.840000,10.309057,568700,BKS
2016-10-10,10.890000,11.050000,10.750000,10.760000,10.232977,363900,BKS
2016-10-11,10.710000,10.810000,10.500000,10.560000,10.042772,531400,BKS
2016-10-12,10.560000,10.750000,10.500000,10.670000,10.147384,294000,BKS
2016-10-13,10.670000,10.670000,10.320000,10.550000,10.033261,431600,BKS
2016-10-14,10.590000,10.700000,10.510000,10.520000,10.004732,437700,BKS
2016-10-17,10.550000,10.650000,10.500000,10.550000,10.033261,415800,BKS
2016-10-18,10.650000,10.650000,10.450000,10.500000,9.985711,313200,BKS
2016-10-19,10.550000,10.650000,10.450000,10.650000,10.128364,546500,BKS
2016-10-20,10.550000,10.800000,10.500000,10.750000,10.223466,474000,BKS
2016-10-21,10.650000,10.950000,10.600000,10.750000,10.223466,468000,BKS
2016-10-24,10.850000,11.000000,10.800000,10.900000,10.366118,362800,BKS
2016-10-25,10.800000,10.850000,10.350000,10.450000,9.938159,493700,BKS
2016-10-26,10.400000,10.700000,10.350000,10.600000,10.080813,376900,BKS
2016-10-27,10.600000,10.650000,10.200000,10.350000,9.843059,489300,BKS
2016-10-28,10.350000,10.600000,10.150000,10.250000,9.747956,489900,BKS
2016-10-31,10.350000,10.500000,10.200000,10.300000,9.795507,542900,BKS
2016-11-01,10.300000,10.350000,9.950000,10.000000,9.510201,538800,BKS
2016-11-02,9.950000,10.000000,9.550000,9.600000,9.129793,510500,BKS
2016-11-03,9.700000,9.850000,9.400000,9.500000,9.034691,656500,BKS
2016-11-04,9.550000,10.150000,9.500000,9.650000,9.177344,666600,BKS
2016-11-07,9.800000,10.150000,9.800000,10.050000,9.557752,495200,BKS
2016-11-08,10.100000,10.100000,9.800000,10.050000,9.557752,272700,BKS
2016-11-09,9.750000,10.550000,9.700000,10.450000,9.938159,694200,BKS
2016-11-10,10.600000,11.200000,10.550000,10.950000,10.413670,1099300,BKS
2016-11-11,11.050000,11.350000,10.830000,11.250000,10.698976,871700,BKS
2016-11-14,11.350000,11.950000,11.300000,11.800000,11.222037,835500,BKS
2016-11-15,11.800000,11.900000,11.250000,11.900000,11.317139,728800,BKS
2016-11-16,11.600000,12.150000,11.500000,11.800000,11.222037,778000,BKS
2016-11-17,11.800000,11.950000,11.700000,11.900000,11.317139,503400,BKS
2016-11-18,11.850000,12.130000,11.600000,11.650000,11.079384,1001000,BKS
2016-11-21,11.850000,11.950000,11.200000,11.450000,10.889180,1849100,BKS
2016-11-22,12.200000,12.950000,12.100000,12.650000,12.030404,2285500,BKS
2016-11-23,12.750000,13.000000,12.600000,12.950000,12.315710,1176100,BKS
